,Season_1_lower,Season_1_upper,Season_2_lower,Season_2_upper,Season_3_lower,Season_3_upper,Season_4_lower,Season_4_upper
332,-11.9989756407208,10.1989756407208,4.62079880190146,26.3792011980985,10.6772695877295,,,4.5164435099536
811,3.17767661445148,19.6223233855485,,29.2770193226879,19.5098388775231,34.690161122477,7.01216284696333,17.1878371530367
744,-3.92273041227051,13.0227304122705,10.6920768438725,29.6079231561275,18.9857016682112,31.4142983317888,-2.67292965744092,8.57292965744092
244,1.50721513763621,11.9927848623638,11.9772695877295,28.9227304122705,20.4841620397787,35.2158379602213,3.69633456705887,12.9036654329411
39,-8.26377858101345,13.0637785810135,8.5130102287796,31.3869897712204,16.5904895259862,32.7095104740138,-4.91698057253265,6.21698057253265
426,9.63213820746104,23.367861792539,18.8170877795327,31.8829122204673,22.7129087725926,32.6870912274074,12.6052737668084,18.5947262331916
302,-14.9989756407208,7.19897564072082,1.72662322396775,25.7733767760323,7.84702313588417,26.9529768641158,-15.1370726847215,3.03707268472153
587,-7.87839928350896,10.478399283509,7.64737838245362,28.5526216175464,16.2857016682112,28.7142983317888,-4.79386791817926,4.69386791817926
209,17.0903156594785,23.7096843405215,19.9181309824992,33.3818690175008,24.9874932502829,34.0125067497171,,21.6060838985906
136,8.68758844107526,16.6124115589247,16.2018554506612,30.4981445493388,23.9072151376362,34.3927848623638,6.91102923347828,17.1889707665217
137,,17.1889707665217,13.9800154035986,28.4199845964014,21.4232469316659,33.9767530683341,9.8183413263404,17.2816586736596
260,-0.816443509953598,14.5164435099536,10.3063000373795,30.5936999626205,16.4170877795327,29.4829122204673,3.30173086948667,9.59826913051333
351,-9.96377858101345,11.3637785810135,1.40138370530525,22.0986162946948,8.38213820746104,22.117861792539,-7.97064372987343,10.5706437298734
359,-8.44897564072082,13.7489756407208,1.69806657063891,24.8019334293611,7.70650745183003,23.19349254817,-7.52064372987343,11.0206437298734
346,-8.70262161754638,12.2026216175464,1.04806657063891,24.1519334293611,8.33213820746104,22.067861792539,-9.54595979801556,9.94595979801556
478,-0.711588190320801,10.3115881903208,8.50404020198444,27.9959597980156,17.7101645145831,30.3898354854169,-1.08721232750679,8.98721232750679
306,-14.6989756407208,7.49897564072082,,26.2019334293611,8.55138370530525,29.2486162946947,-10.9985690798292,2.19856907982918
657,-16.0638152483365,2.66381524833646,3.14806657063891,26.2519334293611,11.8540402019844,31.3459597980156,-14.4142983317888,-1.98570166821123
894,-0.514637757437701,14.5146377574377,13.0928634101939,30.9071365898061,18.7300154035986,33.1699845964014,2.40033646742168,9.49966353257832
110,17.5794410400007,,15.732138207461,29.467861792539,33.2818690175008,19.8181309824992,12.9951714787309,9.50482852126908
296,-4.5164435099536,10.8164435099536,11.1973783824536,32.1026216175464,16.2000785258698,31.9999214741302,-4.09278486236379,6.39278486236379
451,-2.31122342582318,9.51122342582318,7.77068299510299,23.729317004897,20.4169150437162,28.5830849562838,-1.40968434052154,5.20968434052154
192,-25.6691708516183,2.26917085161825,,26.7801752792584,8.32935627012657,26.8706437298734,-17.7024514319656,-6.89754856803437
862,14.5075708014111,23.0924291985889,20.293253028479,31.206746971521,24.69295682061,32.30704317939,11.0075708014111,19.5924291985889
541,,7.86803229047136,6.39737838245362,27.3026216175464,13.9101341375636,28.7898658624364,-12.6699845964014,1.76998459640144
854,10.9116597952355,20.6883402047645,19.993253028479,30.906746971521,24.6183413263404,32.0816586736596,15.1980626407316,20.3019373592684
30,-9.49276846159383,10.5927684615938,6.48196770952864,29.8180322904714,12.6272695877295,29.5727304122705,-7.89856907982918,5.29856907982918
817,6.58001540359856,21.0199845964014,14.5729806773121,28.7270193226879,21.0320913422285,33.9679086577715,3.80452427378311,14.3954757262169
63,-24.2945954396213,4.49459543962134,0.255786278452723,24.5442137215473,9.00715875421763,28.8928412457824,-17.8915445833822,-8.30845541661781
708,2.6560916776188,22.3439083223812,12.6276766144515,29.0723233855485,16.1193619397776,28.1806380602224,5.36813098249915,18.8318690175008
259,,14.1384253360699,10.4814909000813,28.1185090999187,17.1729806773121,31.3270193226879,0.108753019648264,12.2912469803517
141,7.00938171863408,17.3906182813659,13.1013837053052,33.7986162946948,22.3975349697448,34.7024650302552,9.98565620970535,17.0143437902946
630,-0.822323385548524,15.6223233855485,13.3272695877295,30.2727304122705,19.1004745740845,32.6995254259155,2.21443117076827,
429,8.58301942746735,19.7169805725327,19.7964481086685,32.6035518913315,24.7084554166178,34.2915445833822,9.20333435627861,18.5966656437214
327,2.1428634101939,19.9571365898061,,24.8658379602213,13.5110292334783,23.7889707665217,3.7229806773121,17.8770193226879
625,2.59759423000957,14.3024057699904,13.1594900991058,29.4405099008942,,33.6898354854169,6.19031565947846,12.8096843405215
23,-8.50193342936109,14.6019334293611,9.73622141898655,31.0637785810135,14.909838877523,30.090161122477,-5.30245143196563,5.50245143196563
198,12.6857016682112,25.1142983317888,,36.117861792539,24.2874932502829,33.3125067497171,,24.5853382441733
878,-5.74276846159383,14.3427684615938,,30.5427684615938,,30.7142983317888,-2.92675306833411,9.62675306833411
890,2.29214180347985,11.4078581965202,12.4033451992248,30.3966548007752,18.3101645145831,30.9898354854169,5.50705277886037,12.1929472211396
120,-6.91488580159789,6.41488580159789,5.53618475166354,24.2638152483365,17.1102995929636,26.7897004070364,-4.4854266806913,1.3854266806913
338,-8.34861629469475,12.3486162946948,5.33947779962683,27.7605222003732,10.8540402019844,30.3459597980156,-9.9664435099536,5.3664435099536
651,-2.29504089060665,-18.9049591093933,,26.4605222003732,31.3428412457824,11.4571587542176,-5.5183413263404,-12.9816586736596
743,-4.27839928350896,14.078399283509,9.14737838245362,30.0526216175464,16.113115048935,29.986884951065,-2.18897076652172,8.08897076652172
365,7.87936779107545,19.8206322089246,17.3229806773121,31.4770193226879,22.1820913422285,35.1179086577715,10.4129087725926,20.3870912274074
86,1.88749325028294,10.9125067497171,13.3594900991058,29.6405099008942,20.3800154035986,34.8199845964014,1.50333435627861,10.8966656437214
67,-22.587886349937,3.98788634993698,,26.0105222003732,9.33618475166354,28.0638152483365,-14.7912469803517,-2.60875301964826
352,-9.44369996262046,10.8436999626205,0.639477799626828,23.0605222003732,6.72068299510298,22.679317004897,-11.728399283509,6.62839928350896
